coord,Stage 1,Stage 2,Stage 3,Stage 4,Stage 5,Stage 6,Stage 7,Stage 8,Stage 9
126,2.8128,2.2591,2.0205,1.1224,0.95076,0.88606,0.87819,0.83167,0.72213
125.29,2.7141,2.4098,2.2181,1.4169,1.2601,1.2025,1.1954,1.1607,1.0638
125,2.6153,2.5606,2.4157,1.7114,1.5695,1.5191,1.5128,1.4899,1.4057
124,2.5164,2.7114,2.6133,2.0061,1.879,1.8358,1.8302,1.8192,1.7476
123.5,2.4176,2.8623,2.8111,2.3009,2.1887,2.1528,2.1479,2.1488,2.0897
123.4,2.3185,3.0136,3.0094,2.5967,2.4994,2.4707,2.4666,2.4793,2.4328
123,2.2193,3.1653,3.2083,2.8935,2.8112,2.7898,2.7865,2.8111,2.777
122.5,2.1197,3.3178,3.4082,3.192,3.1248,3.1107,3.1082,3.1447,3.1231
122,2.0198,3.4711,3.6091,3.4925,3.4406,3.4339,3.4323,3.4808,3.4715
121.9,1.9192,3.6346,3.8216,3.8049,3.7681,3.769,3.7683,3.8292,3.832
121.5,1.8174,3.7916,4.0273,4.1128,4.0916,4.1002,4.1005,4.1738,4.1887
121.4,1.7134,3.9371,4.2209,4.4108,4.4058,4.4224,4.4236,4.5092,4.5362
121,1.6108,4.0611,4.3913,4.6901,4.7025,4.7275,4.7299,4.8271,4.8662
120,1.5104,4.1632,4.538,4.9505,4.9817,5.0156,5.0194,5.1276,5.1786
119.5,1.413,4.242,4.6594,5.1906,5.242,5.2851,5.2904,5.4089,5.4718
119.3,1.3213,4.2914,4.7482,5.4074,5.4815,5.5349,5.5421,5.67,5.7444
119,1.2351,4.3116,4.8041,5.6026,5.7022,5.7672,5.7767,5.9133,5.9992
118.5,1.1544,4.3026,4.8272,5.776,5.904,5.9821,5.9943,6.1389,6.2361
118.3,1.0801,4.2625,4.8149,5.9289,6.0889,6.1819,6.1976,6.3496,6.4578
118,1.0119,4.194,4.7686,6.0685,6.2654,6.3764,6.3967,6.5567,6.6763
117,0.94967,4.097,4.6885,6.1951,6.4337,6.5659,6.5918,6.7604,6.8919
116.5,0.89343,3.9726,4.5751,6.3244,6.6123,6.7705,6.8035,6.983,7.1281
116.3,0.8433,3.8255,4.4321,6.4527,6.7963,6.9857,7.0276,7.2207,7.3809
116,0.79962,3.6562,4.2597,6.5671,6.971,7.1955,7.2478,7.4555,7.631
115.5,0.7621,3.4758,4.0679,6.6574,7.1232,7.3867,7.4514,7.6747,7.8651
115.3,0.73022,3.2902,3.8626,6.72,7.2477,7.5545,7.6335,7.8738,8.079
115.2,0.70397,3.0995,3.6437,6.7548,7.3446,7.6986,7.7941,8.0531,8.2725
115,0.68286,2.9103,3.4176,6.7572,7.4078,7.8132,7.9274,8.2064,8.4394
114,0.66492,2.7316,3.1964,6.723,7.4297,7.8924,8.0283,8.3329,8.5806
113.5,0.64997,2.5629,2.9803,6.6527,7.4107,7.9369,8.0978,8.4341,8.6979
113,0.63798,2.4043,2.7696,6.5462,7.3505,7.9463,8.1354,8.5094,8.7907
112.96,0.62742,2.2606,2.5722,6.4019,7.2454,7.9188,8.1401,8.5624,8.8645
112.55,0.61775,2.1313,2.3897,6.2248,7.0987,7.8603,8.1192,8.6075,8.9383
112.14,0.60897,2.0162,2.2221,6.0146,6.9106,7.7709,8.0726,8.6449,9.012
111.73,0.60087,1.9153,2.0703,5.773,6.6819,7.6591,8.0116,8.6927,9.1082
111.31,0.59282,1.8275,1.9362,5.5081,6.4193,7.5308,7.9425,8.7663,9.2474
110.9,0.58486,1.7519,1.8192,5.222,6.1247,7.3754,7.8502,8.8433,9.4027
110.49,0.5768,1.6862,1.718,4.9275,5.8096,7.1903,7.7284,8.9196,9.5718
110.08,0.56861,1.6296,1.6318,4.6282,5.4776,6.9757,7.5761,8.9953,9.7555
109.67,0.56022,1.5809,1.5592,4.3317,5.136,6.7313,7.3909,9.0704,9.9555
109.26,0.5516,1.5378,1.4975,4.0467,4.7953,6.4596,7.1723,9.1497,10.181
108.85,0.54274,1.4998,1.4458,3.7752,4.4586,6.1619,6.921,9.2547,10.465
108.44,0.53367,1.4651,1.4015,3.5223,4.135,5.8443,6.64,9.374,10.791
108.03,0.52438,1.4332,1.3636,3.2886,3.8269,5.5095,6.3313,9.4896,11.133
107.62,0.51493,1.4027,1.33,3.0756,3.5406,5.1713,6.0053,9.5869,11.468
107.2,0.50535,1.3737,1.3004,2.8832,3.2766,4.8314,5.6633,9.6645,11.794
106.79,0.49566,1.3456,1.2736,2.7116,3.0375,4.5011,5.315,9.7133,12.098
106.38,0.48595,1.3184,1.2489,2.5601,2.8235,4.187,4.9683,9.7282,12.372
105.97,0.47624,1.2921,1.2264,2.4288,2.6354,3.8919,4.626,9.7074,12.613
105.56,0.46658,1.2667,1.2052,2.3152,2.4716,3.6224,4.2992,9.6461,12.811
105.15,0.45697,1.2419,1.185,2.2185,2.3315,3.3788,3.9892,9.5441,12.968
104.74,0.44741,1.2174,1.1653,2.1359,2.2125,3.1619,3.7022,9.3995,13.078
104.33,0.43791,1.1931,1.1456,2.0641,2.1108,2.969,3.4403,9.2133,13.14
103.92,0.42847,1.1688,1.1261,2.0032,2.0264,2.8001,3.2033,8.9852,13.152
103.51,0.41909,1.1445,1.1063,1.9514,1.9572,2.6539,2.9925,8.7152,13.115
103.09,0.40977,1.1201,1.0862,1.9048,1.8973,2.5256,2.8049,8.4087,13.028
102.68,0.40051,1.0956,1.0656,1.863,1.8464,2.4148,2.6399,8.0667,12.891
102.27,0.39131,1.071,1.0448,1.8257,1.8039,2.3211,2.4973,7.6889,12.704
101.86,0.38217,1.0463,1.0235,1.7896,1.7649,2.2394,2.373,7.2855,12.47
101.45,0.37309,1.0215,1.0018,1.7545,1.7286,2.1681,2.2653,6.863,12.19
101.04,0.36406,0.99663,0.9798,1.7203,1.6951,2.1071,2.1741,6.4215,11.864
100.63,0.3551,0.97167,0.95745,1.6859,1.6624,2.0533,2.0967,5.9722,11.495
100.22,0.34619,0.94669,0.93485,1.6509,1.6295,2.0036,2.0283,5.5365,11.088
99.81,0.33735,0.9217,0.912,1.6153,1.5966,1.958,1.969,5.1149,10.643
99.4,0.32856,0.89669,0.88892,1.5789,1.5633,1.9155,1.9175,4.714,10.162
98.99,0.31984,0.87173,0.8657,1.5416,1.529,1.8735,1.8692,4.35,9.6529
98.57,0.31118,0.84682,0.84236,1.5035,1.494,1.8318,1.8237,4.021,9.1187
98.16,0.30257,0.82196,0.81889,1.4647,1.458,1.7905,1.781,3.7275,8.5592
97.75,0.29403,0.7972,0.79537,1.4251,1.4212,1.7484,1.7387,3.4707,7.9832
97.34,0.28556,0.77257,0.77185,1.3851,1.3836,1.7055,1.6966,3.2431,7.4016
96.93,0.27715,0.74808,0.74833,1.3445,1.3454,1.6619,1.6545,3.0449,6.8147
96.52,0.26881,0.72374,0.72485,1.3036,1.3065,1.6174,1.612,2.8727,6.2305
96.11,0.26054,0.69967,0.70153,1.2626,1.2674,1.5723,1.569,2.7197,5.6743
95.7,0.25235,0.67587,0.67837,1.2216,1.228,1.5266,1.5255,2.5856,5.1476
95.29,0.24424,0.65239,0.65544,1.1808,1.1886,1.4805,1.4817,2.4678,4.6623
94.88,0.23623,0.62938,0.63291,1.1406,1.1496,1.4347,1.4379,2.3622,4.2287
94.46,0.22831,0.60687,0.61081,1.1011,1.1111,1.389,1.3942,2.2691,3.8461
94.05,0.22051,0.58501,0.58929,1.0626,1.0734,1.3443,1.3512,2.1863,3.5173
93.64,0.2128,0.56371,0.56826,1.025,1.0366,1.3002,1.3087,2.1115,3.2353
93.23,0.2052,0.54291,0.54768,0.98828,1.0003,1.2567,1.2665,2.0436,2.9973
92.82,0.19768,0.52251,0.52745,0.95214,0.96462,1.2136,1.2246,1.9794,2.7927
92.41,0.19023,0.5025,0.50756,0.9166,0.92938,1.1709,1.1828,1.9187,2.6202
92,0.18286,0.48279,0.48793,0.88151,0.89449,1.1284,1.1411,1.8595,2.4712
91.59,0.17555,0.46335,0.46853,0.84683,0.85991,1.0861,1.0995,1.801,2.342
91.18,0.16829,0.44415,0.44933,0.81251,0.82558,1.0441,1.0579,1.7426,2.2295
90.77,0.16109,0.42515,0.43029,0.77845,0.79145,1.0021,1.0162,1.6833,2.1276
90.35,0.15394,0.40634,0.41141,0.74465,0.7575,0.96017,0.97449,1.6232,2.0359
89.94,0.14683,0.38768,0.39265,0.71105,0.72368,0.91832,0.9327,1.5619,1.9497
89.53,0.13975,0.36916,0.374,0.67764,0.68999,0.8765,0.89084,1.4993,1.8682
89.12,0.13271,0.35077,0.35546,0.6444,0.65641,0.83472,0.8489,1.4354,1.7894
88.71,0.1257,0.3325,0.33702,0.61132,0.62295,0.79298,0.80692,1.3705,1.7118
88.3,0.11872,0.31435,0.31867,0.57841,0.5896,0.75129,0.76489,1.3044,1.635
87.89,0.11177,0.29633,0.30044,0.5457,0.55642,0.70972,0.72292,1.2376,1.5575
87.48,0.10484,0.27844,0.28232,0.51321,0.52342,0.6683,0.68103,1.1701,1.4794
87.07,0.097943,0.26072,0.26436,0.481,0.49068,0.62715,0.63935,1.1023,1.4
86.66,0.091077,0.2432,0.2466,0.4492,0.45833,0.58644,0.59808,1.0346,1.3193
86.24,0.084246,0.22592,0.22906,0.41785,0.42642,0.54623,0.55726,0.96712,1.2374
85.83,0.077462,0.20898,0.21188,0.38724,0.39524,0.50695,0.51738,0.90092,1.1546
85.42,0.070736,0.19246,0.19512,0.35753,0.36498,0.46884,0.47866,0.83644,1.0713
85.01,0.064075,0.17643,0.17887,0.32889,0.33582,0.43216,0.4414,0.77432,0.98772
84.6,0.05744,0.16061,0.16282,0.30068,0.3071,0.39604,0.40472,0.7129,0.90323
